0,1
Europe  became the largest  source  of,The gradual improvement in international
tourist traffic to Sri Lanka with 48.8% of the,travel  was  once  again threatened  by
total traffic received in May 2022. Pent up,external factors such  as the  Russian
demand especially from countries such as,"invasion  of  Ukraine, coupled  with the"
"the United Kingdom, Germany and Russia","related challenging economic environment,"
is likely to have driven this growth,and internal factors such as the economic
momentum. Asia and the Pacific,crisis  in  Sri Lanka  undermining  consumer
accounted for 33.3% of total arrivals.  The,"confidence,  which  was  gradually  building"
Americas accounted for 11.7% of the total,up.
traffic while the Middle East accounted for,
5.1%.,
