0,1
Monthly Tourist Arrivals Report | November  2022,3
Table of contents,
Summary .................................................................................................................... 4,
"Tourist arrivals by region and percentage share,November   2022 ............................ 5",
"Top primary markets and top potential markets, November 2022 .............................. 6",
The impact of visa facilitation on tourism industry ...................................................... 8,
"Top ten source markets, November  2022 ….……………………..…………………...10",
"Top ten source markets, January to November, 2022………………………………....12",
"Tourist arrivals by purpose of visit, November 2022……………………………………13",
International tourists arrivals by country of residence………………………………….14,
"Main last departure airports and airlines to Sri Lanka, November  2022..…………...17",
