0,1,2,3,4
March 2023,,,,
"In  March,  Sri  Lanka  received  the  most  international  tourists  from  the  Russian  Federation,",,,,
,"India, the  United  Kingdom,  Germany,  and  France,  with  the  Russian  Federation  leading  the",,,
,"pack  at  20%  of  total  arrivals.  The  percentage  shares  recorded  for  India,  United  Kingdom,",,,
,"Germany  and  France  were  15%,  9%,  8%  and  5%.  The  Russian  Federation  remained  the",,,
,"primary source of tourism to Sri Lanka due to increased air accessibility, favorable conditions",,,
,within the country and  geopolitical factors. When comparing  tourist arrival figures for  March,,,
,"2022, it is notable that there has been  substantial growth in arrivals from countries such  as",,,
,"Russia, Australia, China,  and the  United States.  The growth  rates recorded  for Russia  and",,,
,"Iran,  in  particular,  were  remarkable,  as  they  increased  by  101%  and  265%,  respectively,",,,
,"compared  to  pre-COVID  levels  in  March  2019.  In  contrast,  France  and  Germany  had  the",,,
,"lowest growth rates in comparison to March 2022, which could be attributed to negative travel",,,
,advisories and perceptions about Sri Lanka.,,,
,"In contrast, there was a decrease of 14.3% in tourist arrivals from the United Kingdom and an",,,
,18.3% decrease in tourist arrivals from India compared to March 2022. This decline in tourist,,,
,arrivals could be attributed to factors such as a reduction in Sri Lankan diaspora visiting their,,,
,"friends and  relatives  and  a preference  for  short-haul  destinations such  as  Spain,  Italy,  and",,,
,"France, especially among tourists from the United Kingdom. Comparing the decline in tourist",,,
,"arrivals  to  March  2019,  the  United  Kingdom  and  China  recorded  drops  of  63%  and  87%,",,,
,"respectively,  which  could  be  attributed  to  COVID-related  travel  restrictions,  particularly  in",,,
China.,,,,
,"Overall, the growth in tourist arrivals for Russia and Iran and the decline in arrivals from the",,,
India  and,the  United  Kingdom  could  be,indicative  of  shifting,trends  in  outbound,travel
,preferences and changes in travel patterns.,,,
