0,1
Europe  became the largest  source  of,The  gradual  improvement  in  international
tourist traffic to Sri Lanka with 58.1% of the,travel  was  once  again  threatned  by  the
total traffic received in March 2022. Pent up,Russian  invasion  of  Ukraine  coupled  with
demand especially from countries such as,"related challanging economic environment,"
"India,  the  United  Kingdom,  Germany  and",undermining  consumer    confidence  which
France is likely to have driven this growth,was  gradually  building  up.  The  Eastern
momentum. Asia and the Pacific,"European  market,  especially  Russia  and"
accounted  for  32%  of  total  arrivals.    The,Ukrainine  which  gained    a  significant
Middle East accounted for 3.1% of the total,weight    since  the  early    January  2021  is
traffic  while  the  Americas  accounted  for,gradually waning while the Asia and Pacific
6%.,is gaining momentum.
