0,1
Table of contents,
Summary...................................................................................................................................4,
"Tourist arrivals by region and percentage share, May 2023 ............................................5",
"Top primary markets and top potential markets, May 2023 .............................................6",
"Top ten source markets, May 2023 ......................................................................................8",
The Role of Niche Tourism Products in Facilitating Sustainable Economic Recovery in Sri,
Lanka………………………………………………………………………………………………….11,
"Tourist arrivals by purpose of visit, May 2023 …….………………………...……........13",
International,tourist arrivals by country  of residence…………………………………...15
"Main last departure airports and airlines to Sri Lanka,  May  2023..…….…..…….....18",
