0,1,2
districts,,
,Number,
,,Province
District,,
,of Hotels,
Colombo,42,Western Central Southern North Central Eastern North Western Northern Sabaragamuwa Uva Total
Galle,21,
,,30 Five 13 6 9 1 1 0 0 0 0
Kandy,16,
,,30 Four 9 9 5 2 2 1 0 1 1
Kalutara,15,
,,Three 10 7 3 2 1 1 2 0 0 26
Gampaha,12,Star Category
,,Two 15 8 9 2 2 3 1 1 0 41
Matale,10,
,,One 22 6 5 3 0 1 1 2 1 41
Nuwara Eliya,10,
Hambantota,7,168 Total 69  36  31 10 6 6 4 4 2
Anuradhapura,7,
Trincomalee,4,
,,The distribution of tourist accommodations in  Sri Lanka
Puttalam,4,showcases  a  significant  concentration  in  key  districts  such  as
,,"Colombo,  Galle,  Kandy,  and  Kalutara.  Notably, the  Western"
Rathnapura,4,
,,"province  stands  out  with  69  classified  hotels,  with  a  majority"
Matara,3,
,,"falling  into  the  one-star  category,  while  13  are  categorized  as"
Polonnaruwa,3,luxurious five-star establishments. This distribution pattern
,,suggests  varying  levels  of  accommodation  options  catering  to
Jaffna,3,
,,diverse traveler  preferences  and  budget  considerations.  Five
Batticaloa,2,
,,and four-star hotels are present  across all provinces except  the
Kurunegala,2,
,,Northern province. This highlights the need to targeted
Monaragala,2,investments and development initiatives to promote tourism and
,,economic growth in the province.
Vavuniya,1,
Total,168,
,,20 | P a g e
