0,1,2,3,4,5,6,7,8,9,10,11
,,,Percentage share of purpose of visit -2025 ( August ),,,,,,,,
100%,,,,,,,,,,,
,,1.86,,,,,,,,,Pleasure/
,,,,,,,,,5.31,,
,,,4.26,,8.25,8.23,9.35,4.83,,,
,,,,,,,,,,,Vacation
,,,,6.10,,,,,,6.03,
,,,,,,,,,5.21,,
90%,8.40,,,,3.50,,0.57,,,,
,,,,1.04,,,,,,,
,,,,,,,4.95,,,4.39,
,,,12.79,,,10.61,,,,,
,3.44,,,,,,,,7.91,,Other or not
,,,,,8.11,,,,,,
80%,,32.65,,,,,,,,9.83,responded
,,,,,,,,28.39,,,
,,,,,,8.38,,,,,
,,,13.17,,,,,,,,
,23.15,,,,,,,,,,Visiting
70%,,,,,,,,,,,
,,,,45.35,,,,,,,friends and
,,,,,,,,,,,relatives
60%,,,,,,,,10.29,,,
,,11.72,,,,,,,,,
,,,,,,,,,,,MICE
50%,,,,,,,,,,,
,,,,,,,84.65,,,,Business
40%,,,,,79.66,,,,81.04,,
,,,,,,,,,,75.00,
,,,,,,72.12,,,,,
,,,66.96,,,,,,,,
30%,59.43,,,,,,,,,,
,,,,,,,,,,,Health
,,,,,,,,54.56,,,
,,52.49,,,,,,,,,
,,,,,,,,,,,/Ayrvedic
,,,,43.00,,,,,,,
20%,,,,,,,,,,,
,,,,,,,,,,,Religious
10%,,,,,,,,,,,
,,,,,,,,,,,Sports
0%,,,,,,,,,,,
,,,,,,,,,,,Education
