0,1,2,3,4
,Monthly Tourist Arrivals Report – July 2023,,,
,Chart 5 : Purpose of visit vs main source markets,,,
,,"visited  for  MICE  purposes,  while  1.1%  and  0.2%  had  visited  for  purposes  such  as  health  /",,
,ayuruvedic and sports.,,,
,,"The majority of tourists visiting Sri Lanka from the top source markets of Russia, India, Germany,",,
100%,,,,
,"the  United  Kingdom,  France,  and","Israel,",travelled  to  Sri  Lanka,for  pleasure  or  vacation.
,,"Specifically, 57% of tourists from Russia, 52.4% from India, 70% from Germany, 52% from the",,
90%,VFR,,,
,,"United Kingdom, 70% from France, and 69% from Israel visited Sri Lanka for this purpose. It is",VFR,
,,noteworthy that for majority of tourists from Canada(73%) and Australia(67%) the main purpose,,
80%,,,,
,,of visit  was  seeing  their friends  and  relatives.  Only 20%  of  tourists  from Canada  and  23%  of,,
,,tourists from Australia had come for pleasure/vacation purpose. Further 18.5% of tourists from,VFR,
70%,VFR,Other or not responded,,
,VFR,Israel and 7.4% of Indians  had come to Sri Lanka f,,
60%,VFR,,,VFRVFR
Percentage Share50%,,VFR,,Other or not responded
40%,Pleasure,,Pleasure,
30%,PleasurePleasure,,Pleasure,
20%,Pleasure,Pleasure,,Pleasure
10%,,,,Pleasure
