0,1,2,3,4,5
"their services; likewise, they","tion, should issue honest and bal-","4. Family, youth, student and sen-",and widespread access to interna-,to seasonal workers in the sector;,
should  ensure the  existence  of,anced  information  on  events  and,ior  tourism  and  tourism  for  peo-,tional tourism; agreements,,
suitable  systems  of  insurance  and,situations that could influence the,"ple  with  disabilities, should  be",,,
,,,between  groups  of  countries  to,"3.  Any  natural  or legal  person,",
assistance;  they should accept the,flow  of  tourists;  they  should  also,encouraged and facilitated;,,,
,,,harmonize and simplify these pro-,"provided he, she or it has the nec-",
reporting  obligations  prescribed,provide accurate and reliable,,,,
,,,cedures should  be  encouraged;,"essary  abilities  and  skills,  should",
,,,,,Article 10
by  national  regulations  and  pay,,,,,
,information  to  the  consumers  of,,specific  taxes  and  levies  penaliz-,be  entitled  to  develop  a  profes-,
fair compensation in the event of,,,,,
,tourism services; the new commu-,,ing the tourism industry and,sional  activity in the field  of,
failure to observe their contractu-,,,,,Implementation  of  the  principles
,nication and electronic commerce,,undermining its  competitiveness,tourism  under  existing  national,
al obligations;,,,,,
,technologies  should  also  be  de -,,,,of  the  Global  Code  of  Ethics  for
,,,should be gradually phased out or,laws;  entrepreneurs and investors,
,veloped  and  used for this  pur-,,,,Tourism
,,,corrected;,-  especially in  the  area  of  small,
"3. Tourism professionals, so far as",,,,,
,"pose; as is the case for the media,",,,and  medium-sized  enterprises -,
"this depends on them, should con-",,,,,
,they  should  not  in  any  way  pro-,,,,1.  The  public  and  private  stake-
,,,5. So far as the economic situation,should  be  entitled  to  free  access,
tribute to the cultural and spiritu-,,,,,
,mote sex tourism;,,,,holders in  tourism  development
,,Article 8,of  the  countries  from  which  they,to the tourism sector with a mini-,
al fulfilment of tourists and allow,,,,,
,,,,,should  cooperate in the imple-
,,,"come  permits, travellers should",mum  of legal  or  administrative,
"them,  during their travels, to",,,,,
,,Liberty of tourist movements,,,mentation of these principles and
,,,have access to allowances of con-,restrictions;,
practise their religions;,,,,,
