0,1,2,3,4,5
,GLOBAL CODE OF ETHICS,right of all persons to use their free,receiving countries and their,,(cid:127) Manila Declaration on World Tourism
,FOR TOURISM,time  for  leisure  pursuits  or  travel,"respective tourism industries,",,of 10 October 1980;
,,,,,
Resolution adopted,adopted by resolution A/RES/406(XIII) at,with respect for the choices of soci-,,,
,the  thirteenth  WTO  General  Assembly,"ety of all peoples,",Following up onthe  Manila,(cid:127),Resolution of the Sixth  General
by the General Assembly,"(Santiago, Chile, 27 September -",,Declarations  of  1980  on  World,,Assembly of WTO (Sofia) adopting the
,1 October 1999).,But convincedthat the  world,Tourism  and  of  1997  on  the  Social,,Tourism Bill of Rights and Tourist Code
21 December 2001,,,,,
,,tourism industry  as  a  whole  has,"Impact of Tourism, as well as on the",,of 26 September 1985;
A/RES/56/212Global Code of Ethics for Tourism,PREAMBLE,much  to  gain  by  operating  in  an,Tourism  Bill  of  Rights  and the,,
,,environment that favours the mar-,Tourist  Code  adopted  at  Sofia in,(cid:127),Convention on the Rights of the Child
,"We, Members of the World Tourism",,,,
"The General Assembly,",,,,,
,,"ket  economy,  private  enterprise","1985 under the aegis of WTO,",,of 20 November 1989;
,"Organization (WTO), representa-",,,,
"Recalling  its  resolution  32/156  of  19  December  1977,  by  which  it  approved  the",,,,,
,,and  free  trade  and  that  serves  to,,,
Agreement on Cooperation and Relationships between the United Nations and the,"tives of the world tourism industry,",,,,
,,optimize its  beneficial  effects  on,But  believingthat these instru-,(cid:127),Resolution  of the  Ninth  General
"World Tourism Organization,","delegates of States, territories,",,,,
,,the creation of wealth and employ-,ments should be complemented by,,Assembly of WTO (Buenos Aires) con-
"Reaffirming paragraph 5 of its resolution 36/41 of 19 November 1981, in which it deci-","enterprises,  institutions  and  bodies",,,,
"ded that the World Tourism Organization might participate, on a continuing basis, in",,"ment,",a  set  of  interdependent  principles,,cerning in particular travel facilitation
,that  are  gathered  for  the  General,,,,
"the work of the General Assembly in areas of concern to that organization,",,,for  their  interpretation  and  appli-,,and the safety and security of tourists
,"Assembly  at  Santiago,  Chile  on  this",,,,
Recalling the  Manila  Declaration  on  World  Tourism  of  10  October  1980  adopted,,"Also firmly convinced that, provided",cation on which the stakeholders in,,of 4 October 1991;
