0,1
Monthly Tourist Arrivals Report | April 2022,3
Table of contents,
Summary .................................................................................................................... 4,
"Tourist arrivals by region and percentage share, April  2022 ..................................... 5",
"Top primary markets and top potential markets, April  2022 ...................................... 6",
"Top ten source markets, April 2022…………………………..……………………..…….8",
"Top ten source markets, January-April, 2022 ............................................................. 9",
"Tourist arrivals by purpose of visit, April  2022……….……………………..……….... 11",
International tourist arrivals by country of residence………………………….………..12,
"Main last departure airports and airlines to Sri Lanka, April  2022……………………15",
