0,1
Europe  became the largest  source  of,The  Americas  accounted  for  8.9%  of  the
tourist traffic to Sri Lanka with 44.4% of the,total traffic while the Middle East accounted
total  traffic  received  in  September  2022.,for 1.9%.
Pent up demand especially from countries,
,"Generally, the   challenging    economic"
such as the United Kingdom and Germany,
,environment including  high inflation  and
is likely to have driven this growth,
,escalating oil prices   caused by the war in
momentum. Asia and the Pacific,
,Ukraine   continues to  hinder the recovery
accounted  for  44.3%  of  total  arrivals.  It  is,
,of tourism as depicted in the arrival  figures.
"noteworthy, as regions Europe and Asia &",
Pacific  record  equal  market  shares.  The,
easing  and lifting   of travel restrictions,
throughout the world and relaxing of travel,
advisories to Sri Lanka could have,
contributed to this growth momentum.,
