0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Enhancing Skills of Sri Lankan Tour Guides,,,,,,,,,,,,,,,,,,,,,,,Study Report,
Tourists’ Satisfaction and Recommendations for Tour Guides in Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,
It  is  encouraging  to  note that tourists are very satisfied with  touring Sri Lanka. 54  percent of,,,,,,,,,,,,,,,,,,,,,,,,
"tourists seem overwhelmed by their choice of Sri Lanka to travel to this time, with a high mean",,,,,,,,,,,,,,,,,,,,,,,,
score (8.57) on a ten-point satisfaction scale as presented in Figure 36.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Figure 36: Tourists satisfaction of touring Sri Lanka,,,,,,,,,,,,,,,,,,,,
,Question: To what extent you are satisfied on touring Sri Lanka ?,,,,,,,,,,,,,,,,,,,,,,,
,,,,Survey Sample: 302 Tourists,,,,,,,,,,,,,,,,,,,,
,,0,1,,2,,3,,4,5,,6,,,7,,8,,9,10,,,,
Overall,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Mean
Satisfaction on,,13%,,,,,,,27%,,,,,,,,,22%,,,,32%,,
,,,,,,,,,,,,,,,,,,,,,,,,8.57
touring SL,,,,,,,,,,,,,,,,,,,,,,,,
"Further,",tourists  who  used  TG,,,,,,,service,,,expressed  high,,,,,,,,,,"satisfaction,  with  41%",,feeling,
overwhelmed. The satisfaction mean score on a ten-point scale is 8.06 (refer to Figure 37).,,,,,,,,,,,,,,,,,,,,,,,,
,,,Figure 37: Tourists satisfaction of TGs in Sri Lanka,,,,,,,,,,,,,,,,,,,,,
,Question: To what extent you are satisfied on TG service you received?,,,,,,,,,,,,,,,,,,,,,,,
,,Survey Sample: 130 Tourists who used TG service,,,,,,,,,,,,,,,,,,,,,,
,0,1,,2,,,3,,4,,5,,,6,,,7,,8,9,10,,,
Satisfaction on,,,,,,,,,,,,,,,,,,,,,,,,Mean
tour guiding,,,,,,15%,,,,,,,30%,,,,,,,19%,,22%,,
,,,,,,,,,,,,,,,,,,,,,,,,8.06
service,,,,,,,,,,,,,,,,,,,,,,,,
"Further, 31 percent of tourists rate their level of recommendation at ten on a ten-point scale, with",,,,,,,,,,,,,,,,,,,,,,,,
10 being a very high recommendation and zero means they do not recommend it at all. Another,,,,,,,,,,,,,,,,,,,,,,,,
"17 percent have rated nine, and 23 percent have rated eight, which is very healthy. Forty-eight",,,,,,,,,,,,,,,,,,,,,,,,
percent of tourists seem to be promoting Sri Lanka's TG service (refer to Figure 38).,,,,,,,,,,,,,,,,,,,,,,,,
,,Figure 38: Tourists recommendation on TG service,,,,,,,,,,,,,,,,,,,,,,
,Question: To what extent you would recommend TG service of Sri Lanka?,,,,,,,,,,,,,,,,,,,,,,,
,,Survey Sample: 130 Tourists who used TG service,,,,,,,,,,,,,,,,,,,,,,
,,0,,1,,2,,3,4,,5,,6,,,7,,8,9,10,,,,
Recommendation,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Mean
of tour guiding,,,,,,14%,,,,,,23%,,,,,,,17%,,,31%,,
,,,,,,,,,,,,,,,,,,,,,,,,8.16
service,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,44,
