0,1
Monthly Tourist Arrivals Report | December   2022,3
Table of contents,
Summary .................................................................................................................... 4,
"Tourist arrivals by region and percentage share,December  2022 ............................. 5",
"Top primary markets and top potential markets,  December 2022 ............................. 6",
"Top ten source markets, December  2022 ................................................................. 8",
"Tourist arrivals by purpose of visit, December   2022 ….……………………..…….....11",
International tourist arrivals by country of residence…………………………………...12,
"Main last departure airports and airlines to Sri Lanka, December 2022..…………....15",
