0,1
Monthly Tourist Arrivals Report – November   2023,
,"Main last departure airports and airlines to Sri Lanka,"
November 2023,
Examining  the  departure  airports  and  preferred  airlines  of,tourists  heading  to  Sri  Lanka
,highlights the  pivotal role  of  air travel  in  the country's  tourism sector.  As  indicated by  data  in
,"Chart 6,  around 32%  of tourists  selected  departure airports  in Dubai,  Doha, and  Chennai  as"
,"their final transit points before arriving in Sri Lanka. Additionally, the primary airlines favored by"
,"tourists in reaching Sri Lanka were Sri Lankan Airlines, Qatar Airways, and Emirates, collectively"
,constituting  45%  of  the  total  tourist  arrivals.  This  emphasizes  the  crucial  significance  of  air
,"transportation  in  facilitating  tourism  in  Sri  Lanka,  with  specific  airports  and  airlines  playing  a"
significant role in catering to a substantial portion of visitors.,
"Chart 6. Main last departure airports to Sri Lanka, November 2023",
