0,1,2
,Share    :  4.2%,
7 1,China,
,"Arrivals :  29,924",The list of leading source markets for the first half of the
,Share   :  4.0%,"year  includes  India,  the  Russian  Federation,  the  United"
,,"Kingdom,  Germany,  France,  Australia,  China,  Canada,"
,Canada,
,,"the USA,  and the  Maldives. It's  particularly  noteworthy"
8 1,"Arrivals : 28,163",
,,to  observe  the  prominence  of  China  among  these  top
,Share   : 3.7%,
,,"source markets, signifying its growing significance in the"
,,global tourism landscape.
,United States,
